stim_name,wtc_code,manifest_wtc_code,override,deployed_source_wav,matched_source_wav,beta_midi_path,deployed_sha256,matched_sha256,midi_sha256,beta_oname,beta_oname_midi,manual_onset_s,onset_source,deployed_t0_auto_onset_s,matched_t0_auto_onset_s,beta_midi_t0_auto_onset_s,post_crop_t0_plot
track1,wtc1p15,wtc1p15,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc1p15_cut-ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_07_R1_2013_wav--1.midi,b82dae663b5b9e9db1d387eabd74570878a890c022f89b459e44475d1b747a77,b82dae663b5b9e9db1d387eabd74570878a890c022f89b459e44475d1b747a77,aaac1bb374259bf85e9d6745b47fb151b610a6ccdf4695fdfce72986dc350648,cut-ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_07_R1_2013_wav--1.wav,cut-ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_07_R1_2013_wav--1.midi,1.06510416666667,review_onset,0.0,0.0,0.0,track1_beta_midi_t0_stacked_check.png
track10,wtc1p03,wtc1p03,False,01_DEPLOYED.wav,02_MATCHED_CORRECTED.wav,wtc1p03_cut-MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Piano-e_2-06_wav--1.midi,b9c55fe6fb089036fcdf0feca4fe7ade71053dce1e57e622cb0d9a67884b8582,b9c55fe6fb089036fcdf0feca4fe7ade71053dce1e57e622cb0d9a67884b8582,af0dd6a17a4c294cbd3a497bde8684a3c24f317acc0b4038a9ac60d026fd5be9,cut-MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Piano-e_2-06_wav--1.wav,cut-MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Piano-e_2-06_wav--1.midi,0.9642708333333329,manual_correction,0.0,0.0,0.0,track10_beta_midi_t0_stacked_check.png
track11,wtc1p15,wtc1p15,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc1p15_cut-MIDI-Unprocessed_15_R1_2008_01-04_ORIG_MID--AUDIO_15_R1_2008_wav--1.midi,94d14f823841d1780fd4ad80f69de23ee06e5b890cadb7d129021bb04ae59ffb,94d14f823841d1780fd4ad80f69de23ee06e5b890cadb7d129021bb04ae59ffb,57c177b4142c3c373b85ebc307a9a283a97826319f87dfc04de7ff22d2892fae,cut-MIDI-Unprocessed_15_R1_2008_01-04_ORIG_MID--AUDIO_15_R1_2008_wav--1.wav,cut-MIDI-Unprocessed_15_R1_2008_01-04_ORIG_MID--AUDIO_15_R1_2008_wav--1.midi,1.08329166666667,review_onset,0.0,0.0,0.0,track11_beta_midi_t0_stacked_check.png
track12,wtc1p04,wtc1p04,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc1p04_cut-MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018_wav--1.midi,8f9a820508e461b5edbad8e2dee67716ab0dd77873f828b16766bab6e6e1e878,8f9a820508e461b5edbad8e2dee67716ab0dd77873f828b16766bab6e6e1e878,758df2f581ea6bce23272d1d7a3f38ed95323ccc5a5ba242d09f3a5e3cf34cc1,cut-MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018_wav--1.wav,cut-MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018_wav--1.midi,0.9890625,review_onset,0.0,0.0,0.0,track12_beta_midi_t0_stacked_check.png
track13,wtc1p15,wtc1p15,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc1p15_cut-MIDI-Unprocessed_18_R1_2008_01-04_ORIG_MID--AUDIO_18_R1_2008_wav--1.midi,b76dc95fbb04838b5a84698681791f408c4873b710fa462daee0408840f37505,b76dc95fbb04838b5a84698681791f408c4873b710fa462daee0408840f37505,73b41c27e773629be3941e1891ce3f1559846fe163daad99cf722140a5f08fe2,cut-MIDI-Unprocessed_18_R1_2008_01-04_ORIG_MID--AUDIO_18_R1_2008_wav--1.wav,cut-MIDI-Unprocessed_18_R1_2008_01-04_ORIG_MID--AUDIO_18_R1_2008_wav--1.midi,1.01952083333333,review_onset,0.0,0.0,0.0,track13_beta_midi_t0_stacked_check.png
track14,wtc1p17,wtc1p17,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc1p17_cut-ORIG-MIDI_01_7_6_13_Group__MID--AUDIO_04_R1_2013_wav--1.midi,eb23274d558877c583aa1d3aad854eb319cbec59066c9abf0d30f3de61f566ae,eb23274d558877c583aa1d3aad854eb319cbec59066c9abf0d30f3de61f566ae,6614fe13d5ce4520f1ca56cb14a133952d287dd32790ca889b8efbc98c8920d6,cut-ORIG-MIDI_01_7_6_13_Group__MID--AUDIO_04_R1_2013_wav--1.wav,cut-ORIG-MIDI_01_7_6_13_Group__MID--AUDIO_04_R1_2013_wav--1.midi,0.988395833333333,review_onset,0.0,0.0,0.0,track14_beta_midi_t0_stacked_check.png
track15,wtc1p03,wtc1p03,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc1p03_cut-ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_12_R1_2013_wav--1.midi,9f8327482e3dab2a01052be9687a0a33b735d87b007ed49422fe700777ef50ae,9f8327482e3dab2a01052be9687a0a33b735d87b007ed49422fe700777ef50ae,b74a626d001778ca75dff802a4d456ce63e25c5d4f3789c0670079536a9e9d04,cut-ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_12_R1_2013_wav--1.wav,cut-ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_12_R1_2013_wav--1.midi,0.99075,review_onset,0.0,0.0,0.0,track15_beta_midi_t0_stacked_check.png
track16,wtc1f05,wtc1f05,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc1f05_cut-MIDI-Unprocessed_18_R1_2011_MID--AUDIO_R1-D7_07_Track07_wav.midi,97a5c926c51a590c7c47ca8a22810a72bd45199836908620cfc71859928d72e1,97a5c926c51a590c7c47ca8a22810a72bd45199836908620cfc71859928d72e1,41ff474f66ffd78fb533d83b1e12e91255352bdfd6abf185b834bb15b5bbd2bf,cut-MIDI-Unprocessed_18_R1_2011_MID--AUDIO_R1-D7_07_Track07_wav.wav,cut-MIDI-Unprocessed_18_R1_2011_MID--AUDIO_R1-D7_07_Track07_wav.midi,1.222125,review_onset,0.0,0.0,0.0,track16_beta_midi_t0_stacked_check.png
track17,wtc2f07,wtc2f07,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc2f07_cut-MIDI-Unprocessed_061_PIANO061_MID--AUDIO-split_07-07-17_Piano-e_2-05_wav--1.midi,e749b6a016831a61dec5d917825b8d8f4bea483b4166d4a1e7027c0372c0e553,e749b6a016831a61dec5d917825b8d8f4bea483b4166d4a1e7027c0372c0e553,29017e757dbe38f93904e9bc4b1bd967f92d301e821077dcb18b50d78e0d99dd,cut-MIDI-Unprocessed_061_PIANO061_MID--AUDIO-split_07-07-17_Piano-e_2-05_wav--1.wav,cut-MIDI-Unprocessed_061_PIANO061_MID--AUDIO-split_07-07-17_Piano-e_2-05_wav--1.midi,1.99295833333333,review_onset,0.0,0.0,0.0,track17_beta_midi_t0_stacked_check.png
track18,wtc2p01,wtc2p01,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc2p01_cut-MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_17_R1_2015_wav--1.midi,9178fbd6ad635d052192a20610004385c695fb10f8e0da3eb8fe43ba0fbdf9a5,9178fbd6ad635d052192a20610004385c695fb10f8e0da3eb8fe43ba0fbdf9a5,0dfbb6b3ce1231eb54fb1f48afa603aa4dcc3f1b22041f08ddc5b30ea117e355,cut-MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_17_R1_2015_wav--1.wav,cut-MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_17_R1_2015_wav--1.midi,0.9896041666666668,review_onset,0.0,0.0,0.0,track18_beta_midi_t0_stacked_check.png
